trustChurch_postTreat,responsiveness_postTreat,memberDuration,Concordant,attendanceBin,Country,futureVolunteer_postTreat,futureAttendance_postTreat,petitionInterest_postTreat,shouldAdvocate,rank_Conflict_position,age,gender,rank_SocioPolitic_position,rank_HumanRight_position,policyPref_econOverEnviron_position,policyPref_redistribute_position,policyPref_humanRights_position,policyPref_schoolPrayer_position,policyPref_military_position,responsiveness_preTreat,validityCheck,textViewed
10,5,16 years or more,0,Never/yearly,Mexico,1,7,8,5,3,55-75,Male,4,1,10,10,10,5,1,10,Es lo mejor,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
10,7,16 years or more,0,Weekly,Mexico,7,6,6,10,4,45-54,Female,3,2,2,10,10,4,2,9,"no hablar mal de los demas, aprovechar en en momento lo que tenemos","El Papa cumple 80 años en Roma, se dirige a los Cardenales en la misa.
                     Si estás tentado a murmurar, 'muerde tu lengua', dice el Papa.
                     'Ama a Dios ahora, porque es posible que no tengas mañana', dice el Papa"
10,10,16 years or more,0,Weekly,Mexico,10,10,8,4,2,55-75,Female,1,3,3,10,10,10,4,10,"El Papa, nos pide que hagamos como sociedad un un frente a la no violencia entre las naciones, los pueblos, un No al terrorismo, al odio interracial.","El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
6,4,16 years or more,1,Never/yearly,Mexico,3,7,7,9,4,45-54,Female,2,3,9,6,10,2,3,10,"La iglesia esta opinando en asuntos de seguridad  de los paises, con miras a tratar de mediar en los conflictos","El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
6,6,16 years or more,0,Weekly,Mexico,7,4,3,3,3,45-54,Female,1,4,10,6,10,6,4,10,ayuda a los demas ,"'La educación y el juego son clave para la infancia', le dice El Papa a Cuba, a la juventud de los Estados Unidos.
                            La Santa Sede respalda los objetivos de salud global, dice 'no dejen a nadie atrás'.
                            El Papa pide: dales compasión a los inmigrantes, no culpes"
10,10,16 years or more,1,Weekly,Mexico,10,10,10,6,3,55-75,Male,1,4,5,5,10,8,5,10,El papa apoya los derechos humanos,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
9,5,16 years or more,1,Weekly,Mexico,7,5,6,6,4,45-54,Female,1,3,6,7,9,5,3,7,El papa pide fin a la violencia.,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
8,9,16 years or more,0,Weekly,Mexico,7,6,10,10,3,25-34,Male,2,4,4,7,10,10,10,10,EL papa pide paz en todo el mundo,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
6,6,16 years or more,1,Never/yearly,Mexico,3,6,1,10,3,35-44,Female,1,4,1,3,10,10,3,10,La iglesia católica está al pendiente de temas bastante imporrtante en casos extremos donde se requiere apoyo a Derechos Humanos como en Africa ,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
10,6,16 years or more,0,Weekly,Mexico,9,8,8,9,2,45-54,Female,1,4,1,3,8,10,5,9,"el papa tiene muchos años en Roma, no critiques a la gente y","El Papa cumple 80 años en Roma, se dirige a los Cardenales en la misa.
                     Si estás tentado a murmurar, 'muerde tu lengua', dice el Papa.
                     'Ama a Dios ahora, porque es posible que no tengas mañana', dice el Papa"
8,8,11 to 15 years,1,Weekly,Mexico,9,9,8,8,4,35-44,Male,2,1,8,4,9,3,7,10,el mundo merece vivir en paz con sus semejantes,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
3,3,16 years or more,0,Never/yearly,Mexico,5,2,10,5,3,45-54,Female,4,1,1,9,10,1,10,10,"Eliminar desechables, nuevas políticas de crecimiento económico, redistribuir economías para abatir pobreza","El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
5,4,16 years or more,0,Monthly,Mexico,6,6,3,7,4,45-54,Male,1,3,4,6,7,4,3,6,para progresar hay que superarse,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
10,8,16 years or more,1,Weekly,Mexico,10,7,10,10,1,55-75,Male,2,4,1,8,10,8,1,10,los derechos humanos son fundamentales para un buen desarrollo,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
7,7,16 years or more,0,Never/yearly,Mexico,6,9,6,9,4,55-75,Male,1,3,6,7,8,3,4,10,ES FUNDAMENTAL LA LUCHA DE LOS DERECHOS HUMANOS,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
5,6,16 years or more,0,Monthly,Mexico,6,6,10,10,2,25-34,Female,1,4,10,8,10,3,5,8,No hables ni juzgues mal a las personas,"El Papa cumple 80 años en Roma, se dirige a los Cardenales en la misa.
                     Si estás tentado a murmurar, 'muerde tu lengua', dice el Papa.
                     'Ama a Dios ahora, porque es posible que no tengas mañana', dice el Papa"
8,9,16 years or more,0,Monthly,Mexico,6,8,8,6,1,55-75,Male,3,4,7,9,6,8,6,7,el papa esta preocupado por los derechos humanos,"'La educación y el juego son clave para la infancia', le dice El Papa a Cuba, a la juventud de los Estados Unidos.
                            La Santa Sede respalda los objetivos de salud global, dice 'no dejen a nadie atrás'.
                            El Papa pide: dales compasión a los inmigrantes, no culpes"
8,7,16 years or more,0,Weekly,Mexico,7,7,10,9,3,18-24,Male,2,4,4,3,10,9,3,6,Se reune con los colombianos ,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
8,8,16 years or more,1,Never/yearly,Mexico,5,10,10,10,4,55-75,Male,1,2,10,10,10,8,8,10,el papa debe de predicar la paz mundial en todos los paises,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
7,7,16 years or more,1,Never/yearly,Mexico,6,7,5,10,3,35-44,Male,1,4,7,5,10,8,4,10,Derechos humanos ,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
8,7,16 years or more,0,Never/yearly,Mexico,5,6,6,6,3,25-34,Female,1,4,6,9,8,5,5,8,El papa dice que hay q reformar la economia,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
2,1,16 years or more,0,Never/yearly,Mexico,5,4,4,10,3,35-44,Female,1,4,10,8,10,3,2,10,Los niños merecen ser felices. La salud es para todos. Los migrantes también tienen derechos y valen. ,"'La educación y el juego son clave para la infancia', le dice El Papa a Cuba, a la juventud de los Estados Unidos.
                            La Santa Sede respalda los objetivos de salud global, dice 'no dejen a nadie atrás'.
                            El Papa pide: dales compasión a los inmigrantes, no culpes"
8,5,16 years or more,0,Monthly,Mexico,5,9,7,8,4,55-75,Female,2,3,5,5,9,2,2,10,Compación a los inmigrantes,"'La educación y el juego son clave para la infancia', le dice El Papa a Cuba, a la juventud de los Estados Unidos.
                            La Santa Sede respalda los objetivos de salud global, dice 'no dejen a nadie atrás'.
                            El Papa pide: dales compasión a los inmigrantes, no culpes"
7,4,0 to 5 years,1,Never/yearly,Mexico,4,7,8,8,2,25-34,Female,1,3,9,10,9,7,9,10,Ps el papa dice que nosotros mismos aumentamos la pobreza sin hacer mucho al respecto ,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
8,4,16 years or more,0,Weekly,Mexico,7,9,10,8,1,35-44,Male,4,3,1,1,10,8,10,10,preocupacion del vaticano en torno a los asuntos internacionales,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
8,8,16 years or more,1,Weekly,Mexico,8,8,8,10,3,55-75,Female,2,4,6,8,9,6,6,9,la libertad de poder elegir libremente nuestra religion,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
7,7,16 years or more,0,Weekly,Mexico,9,8,8,8,4,55-75,Female,1,3,1,8,9,5,2,8,muy importantes,"'La educación y el juego son clave para la infancia', le dice El Papa a Cuba, a la juventud de los Estados Unidos.
                            La Santa Sede respalda los objetivos de salud global, dice 'no dejen a nadie atrás'.
                            El Papa pide: dales compasión a los inmigrantes, no culpes"
8,8,6 to 10 years,0,Monthly,Mexico,8,8,6,6,1,35-44,Female,3,2,6,7,9,7,3,9,A LA IGLESIA LE PREOCUPAN LOS PROBLEMAS DE LOS MAS NECESITADOS,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
9,7,16 years or more,0,Never/yearly,Mexico,9,8,10,9,2,55-75,Female,1,4,9,6,9,5,4,9,"ayuda, ayuda, ayuda","'La educación y el juego son clave para la infancia', le dice El Papa a Cuba, a la juventud de los Estados Unidos.
                            La Santa Sede respalda los objetivos de salud global, dice 'no dejen a nadie atrás'.
                            El Papa pide: dales compasión a los inmigrantes, no culpes"
7,8,16 years or more,0,Weekly,Mexico,7,6,9,9,3,55-75,Male,2,4,4,9,10,6,3,9,elpapa solicita se acabe las locuras de los terrorista en cuanto al homicidio,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
5,4,16 years or more,1,Weekly,Mexico,5,5,5,6,2,25-34,Female,1,4,7,6,8,5,4,5,igualdad para todos ,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
9,7,16 years or more,1,Weekly,Mexico,8,6,10,9,3,35-44,Male,4,2,1,3,10,6,7,10,La iglesia católica debe ser parte de la vida sociopolítica de las naciones y actuar en consecuencia de sus principios y fé,"'La educación y el juego son clave para la infancia', le dice El Papa a Cuba, a la juventud de los Estados Unidos.
                            La Santa Sede respalda los objetivos de salud global, dice 'no dejen a nadie atrás'.
                            El Papa pide: dales compasión a los inmigrantes, no culpes"
8,8,16 years or more,0,Weekly,Mexico,8,8,9,10,2,55-75,Male,3,4,3,5,10,10,4,8,Busca tu bien sin hacer a un lado a los más necesitados.,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
6,6,0 to 5 years,0,Weekly,Mexico,6,6,10,10,2,25-34,Female,1,4,9,10,10,5,4,10,Vivir como hermanos en paz,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
10,8,16 years or more,1,Weekly,Mexico,9,9,4,10,3,45-54,Female,1,4,7,3,10,8,6,10,El papa apoya al bienestar de la humanidad en general,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
10,8,16 years or more,1,Weekly,Mexico,10,10,10,10,4,45-54,Male,2,3,3,8,10,7,1,10,Buscar la paz entre los hombres y luz en sus corazones,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
7,5,16 years or more,0,Monthly,Mexico,6,8,10,10,2,35-44,Female,4,1,10,5,10,7,5,10,"Libertad de culto, derechos humanos la directriz ","La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
7,6,16 years or more,0,Never/yearly,Mexico,4,7,7,6,4,35-44,Male,1,2,5,6,9,5,3,7,"La Religion Catolica, debe de participar en los problemas humanitarios y economicos","La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
7,7,16 years or more,0,Weekly,Mexico,6,6,7,8,2,25-34,Female,1,3,5,10,10,3,4,9,El juego es importante para los niños,"'La educación y el juego son clave para la infancia', le dice El Papa a Cuba, a la juventud de los Estados Unidos.
                            La Santa Sede respalda los objetivos de salud global, dice 'no dejen a nadie atrás'.
                            El Papa pide: dales compasión a los inmigrantes, no culpes"
1,1,16 years or more,0,Monthly,Mexico,4,2,5,8,3,35-44,Female,1,4,4,2,7,1,1,7,la infancia es importante,"'La educación y el juego son clave para la infancia', le dice El Papa a Cuba, a la juventud de los Estados Unidos.
                            La Santa Sede respalda los objetivos de salud global, dice 'no dejen a nadie atrás'.
                            El Papa pide: dales compasión a los inmigrantes, no culpes"
6,2,16 years or more,1,Monthly,Mexico,8,7,10,10,3,25-34,Female,2,4,1,8,10,2,1,10,"Es importante la cuestión de derechos humanos en África, la defensa de la libertad de religión y la promoción de derechos humanos para el Papa","La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
7,7,16 years or more,0,Weekly,Mexico,7,7,6,8,3,55-75,Female,1,4,4,7,10,6,5,9,"Los niños tienen derecho a jugar y a la salud, no debemos juzgar a nadie de nada sirve encontrar culpables, es mejor solucionar problemas  todos tenem","'La educación y el juego son clave para la infancia', le dice El Papa a Cuba, a la juventud de los Estados Unidos.
                            La Santa Sede respalda los objetivos de salud global, dice 'no dejen a nadie atrás'.
                            El Papa pide: dales compasión a los inmigrantes, no culpes"
1,1,16 years or more,1,Weekly,Mexico,5,1,10,6,2,35-44,Female,4,3,1,1,10,1,1,10,"Los derechos humanos son aplicables a todas las personas, sin importar su procedencia. Los niños son importantes y sus derechos, fundamentales.","'La educación y el juego son clave para la infancia', le dice El Papa a Cuba, a la juventud de los Estados Unidos.
                            La Santa Sede respalda los objetivos de salud global, dice 'no dejen a nadie atrás'.
                            El Papa pide: dales compasión a los inmigrantes, no culpes"
7,8,11 to 15 years,0,Monthly,Mexico,5,6,9,8,4,25-34,Male,1,2,3,8,10,5,6,9,el papa celebro sus 80 años en roma con los cardenales,"El Papa cumple 80 años en Roma, se dirige a los Cardenales en la misa.
                     Si estás tentado a murmurar, 'muerde tu lengua', dice el Papa.
                     'Ama a Dios ahora, porque es posible que no tengas mañana', dice el Papa"
8,6,16 years or more,1,Weekly,Mexico,6,6,7,8,1,45-54,Male,3,4,7,7,8,8,7,8,la educacion va de la mano con la religion y esta ayuda a el bienestar de las familias,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
2,1,16 years or more,0,Never/yearly,Mexico,1,1,10,10,3,18-24,Male,2,4,1,8,10,1,5,10,El papa pide a colombianos la paz,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
10,5,16 years or more,0,Monthly,Mexico,7,7,1,2,3,45-54,Male,1,2,5,5,10,1,1,10,"Moderación, mesura, respeto y acción","El Papa cumple 80 años en Roma, se dirige a los Cardenales en la misa.
                     Si estás tentado a murmurar, 'muerde tu lengua', dice el Papa.
                     'Ama a Dios ahora, porque es posible que no tengas mañana', dice el Papa"
9,10,16 years or more,1,Weekly,Mexico,10,10,9,10,1,35-44,Male,2,4,6,6,10,10,6,9,El Papa está preocupado por la economía y los derechos humanos en todo el mundo ,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
9,10,16 years or more,0,Monthly,Mexico,9,9,9,8,4,55-75,Male,1,2,7,9,9,9,5,9,Debemos de tener una mejor relacion a nivel mundial asi como mas comunicacion,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
10,10,16 years or more,0,Weekly,Mexico,10,10,10,10,3,45-54,Male,2,4,10,10,10,10,4,10,es la verdad,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
8,6,16 years or more,1,Monthly,Mexico,5,7,9,7,3,25-34,Female,1,4,3,6,10,4,3,6,para el papa es importante defender los derechos humanos.,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
7,7,16 years or more,1,Weekly,Mexico,7,7,7,8,1,55-75,Female,2,4,6,6,8,6,4,8,No las recuerdo,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
7,6,16 years or more,1,Never/yearly,Mexico,4,4,8,3,3,45-54,Male,2,4,3,4,6,4,5,4,Propuestas,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
3,3,16 years or more,1,Never/yearly,Mexico,2,3,1,2,1,45-54,Female,2,3,3,4,4,2,1,3,"No a la guerra, al terrismo ybtv","El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
8,4,16 years or more,0,Weekly,Mexico,7,5,8,10,2,55-75,Male,3,4,3,3,10,9,2,8,Debe darse más importancia al ser humano que a la economía para elevar la dignidad del hombre. ,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
8,8,16 years or more,1,Monthly,Mexico,7,7,8,10,4,35-44,Female,1,3,8,3,10,4,1,10,La importancia de la iglecia para fomentar la armobia,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
10,9,16 years or more,0,Weekly,Mexico,8,10,10,9,3,45-54,Male,1,4,2,10,8,10,3,10,El Papa está próximo a cumplir 80 años.arrepientete si hablas mal del prójimo. Ama a tu prójimo ,"El Papa cumple 80 años en Roma, se dirige a los Cardenales en la misa.
                     Si estás tentado a murmurar, 'muerde tu lengua', dice el Papa.
                     'Ama a Dios ahora, porque es posible que no tengas mañana', dice el Papa"
4,5,16 years or more,1,Never/yearly,Mexico,1,5,10,8,2,55-75,Female,3,4,1,10,10,2,6,10,"Promocion de los derechos humanos, libertad de creencias","La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
9,8,16 years or more,0,Weekly,Mexico,8,9,10,9,4,45-54,Other,1,3,2,7,10,1,2,10,ES MUY IPORTANTE QUE LOS VALORES Y DERECHOS HUMANOS SEAN BIEN APLICADOS EN AFRICA DONDE TODOS LOS DIAS SON PISOTEADOS.,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
10,10,16 years or more,0,Weekly,Mexico,10,10,9,10,1,35-44,Female,2,4,9,10,10,10,7,10,Que el papa quierr la paz del mundo,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
10,10,16 years or more,1,Weekly,Mexico,10,10,10,10,1,25-34,Male,2,4,10,7,10,10,10,9,Que el papa expresa libremente para defender los derechos humanos en todo el mundo,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
8,1,16 years or more,1,Never/yearly,Mexico,1,1,1,6,2,55-75,Female,4,3,3,7,10,1,1,5,Dar importancia a la educación y no abandonar a los inmigrantes y los pobres,"'La educación y el juego son clave para la infancia', le dice El Papa a Cuba, a la juventud de los Estados Unidos.
                            La Santa Sede respalda los objetivos de salud global, dice 'no dejen a nadie atrás'.
                            El Papa pide: dales compasión a los inmigrantes, no culpes"
8,4,16 years or more,0,Monthly,Mexico,6,7,6,8,4,25-34,Female,1,2,7,9,8,3,3,8,ADORES A DIOS AHORA Y NO SOLO CUANDO LO NECESITES,"El Papa cumple 80 años en Roma, se dirige a los Cardenales en la misa.
                     Si estás tentado a murmurar, 'muerde tu lengua', dice el Papa.
                     'Ama a Dios ahora, porque es posible que no tengas mañana', dice el Papa"
7,9,16 years or more,1,Weekly,Mexico,9,7,8,6,4,55-75,Male,1,2,7,6,7,7,6,7,es algo razonable,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
8,8,16 years or more,0,Monthly,Mexico,8,8,5,10,3,45-54,Female,1,4,1,5,10,5,8,10,"Es importante que los niños vivan su niñez sin preocupaciones, los migrantes no tienen culpa cuando alguien deja su residencia es por necesidad","'La educación y el juego son clave para la infancia', le dice El Papa a Cuba, a la juventud de los Estados Unidos.
                            La Santa Sede respalda los objetivos de salud global, dice 'no dejen a nadie atrás'.
                            El Papa pide: dales compasión a los inmigrantes, no culpes"
8,8,16 years or more,1,Weekly,Mexico,7,10,8,9,2,45-54,Female,3,4,5,8,9,4,8,9,"El Vaticano aboga por los derechos humanos en África, defiende la libertad religiosa y aboga pro los recursos humanos.","La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
8,3,16 years or more,0,Never/yearly,Mexico,7,7,9,9,1,35-44,Male,2,4,8,3,10,1,9,6,El papa desea la paz en el mundo,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
10,10,16 years or more,0,Weekly,Mexico,10,10,8,9,4,55-75,Male,1,3,5,4,7,5,2,9,redistribucion de la economia ayudando al que menos tiene,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
7,6,16 years or more,1,Monthly,Mexico,10,8,10,10,3,35-44,Male,1,4,1,3,10,7,8,10,La importancia de los derechos humanos en el ambito pokitico y social en todo el mundo,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
9,3,16 years or more,0,Monthly,Mexico,7,9,8,6,2,45-54,Female,3,1,10,6,10,6,10,9,Que antes de hacer un comentario negativo o que afecte a alguien. Piensalo por que lo puedes lastimar.,"El Papa cumple 80 años en Roma, se dirige a los Cardenales en la misa.
                     Si estás tentado a murmurar, 'muerde tu lengua', dice el Papa.
                     'Ama a Dios ahora, porque es posible que no tengas mañana', dice el Papa"
8,7,16 years or more,0,Monthly,Mexico,8,9,9,8,3,55-75,Male,4,1,7,9,9,7,5,9,la iglesia deveria estar mas al pendiente de los pobres y ayudarles para que puedan comer y aspirar a estudios,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
4,1,16 years or more,1,Never/yearly,Mexico,1,6,7,2,2,55-75,Male,1,4,1,1,10,1,1,5,Vaticano a favor de los derechos humanos en Africa,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
